SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
  1SCM	0x0004	1	1
	3.63859

1DSC	1	2	0.71161
  1SFM	0x0004	1	1
	0.502415

1DSC	1	2	0.71161
  1NEN	0x0004	1	1
	0.000122656

1DSC	1	2	0.71161
  1SSK	0x0004	1	1
	-0.0616327

1DSC	1	2	0.71161
  1NSN	0x0004	1	1
	0.911626

1DSC	1	2	0.71161
  1SCN	0x0004	1	1
	2694.98

1DSC	1	3	0.71161
  1NSN	0x0004	1	1
	0.90988

1DSC	1	3	0.71161
  1SDE	0x0004	1	1
	-0.0362923

1DSC	1	3	0.71161
  1SCN	0x0004	1	1
	2616.79

1DSC	1	3	0.71161
  1HEN	0x0004	1	1
	4.76446e-05

1DSC	1	3	0.71161
  1INH	0x0004	1	1
	0.212233

1DSC	1	3	0.71161
  1NEN	0x0004	1	1
	0.00015139

1DSC	1	3	0.71161
  1SSP	0x0004	1	1
	1648.67

1DSC	1	3	0.71161
  1NRG	0x0004	1	1
	0.00015871

1DSC	1	3	0.71161
  1SVA	0x0004	1	1
	0.166919

1DSC	1	3	0.71161
  1ZCR	0x0004	1	1
	3425.57

1DSC	1	3	0.71161
  1SCM	0x0004	1	1
	1.9777

1DSC	1	3	0.71161
  1SFM	0x0004	1	1
	0.867331

1DSC	1	3	0.71161
  1FQ0	0x0004	1	1
	995.529

1DSC	1	3	0.71161
  1SSK	0x0004	1	1
	0.060736

1DSC	1	4	0.71161
  1ZCR	0x0004	1	1
	3492.08

1DSC	1	4	0.71161
  1SVA	0x0004	1	1
	0.271198

1DSC	1	4	0.71161
  1SSP	0x0004	1	1
	1587.94

1DSC	1	4	0.71161
  1HEN	0x0004	1	1
	4.68482e-05

1DSC	1	4	0.71161
  1SFM	0x0004	1	1
	0.614521

1DSC	1	4	0.71161
  1NRG	0x0004	1	1
	0.000162625

1DSC	1	4	0.71161
  1SCM	0x0004	1	1
	2.59331

1DSC	1	4	0.71161
  1INH	0x0004	1	1
	0.209059

1DSC	1	4	0.71161
  1SCN	0x0004	1	1
	2473.59

1DSC	1	4	0.71161
  1SDE	0x0004	1	1
	-0.0434323

1DSC	1	4	0.71161
  1NSN	0x0004	1	1
	0.917013

1DSC	1	4	0.71161
  1SSK	0x0004	1	1
	0.154003

1DSC	1	4	0.71161
  1FQ0	0x0004	1	1
	997.59

1DSC	1	4	0.71161
  1NEN	0x0004	1	1
	0.000155731

1DSC	1	5	0.71161
  1ZCR	0x0004	1	1
	3259.28

1DSC	1	5	0.71161
  1SVA	0x0004	1	1
	0.153848

1DSC	1	5	0.71161
  1SSP	0x0004	1	1
	1610.62

1DSC	1	5	0.71161
  1HEN	0x0004	1	1
	0

1DSC	1	5	0.71161
  1SFM	0x0004	1	1
	0.404711

1DSC	1	5	0.71161
  1NRG	0x0004	1	1
	0.000251886

1DSC	1	5	0.71161
  1SCM	0x0004	1	1
	7.89482

1DSC	1	5	0.71161
  1INH	0x0004	1	1
	0

1DSC	1	5	0.71161
  1SCN	0x0004	1	1
	2465.24

1DSC	1	5	0.71161
  1SDE	0x0004	1	1
	-0.00372034

1DSC	1	5	0.71161
  1NSN	0x0004	1	1
	1

1DSC	1	5	0.71161
  1SSK	0x0004	1	1
	0.142274

1DSC	1	5	0.71161
  1FQ0	0x0004	1	1
	0

1DSC	1	5	0.71161
  1NEN	0x0004	1	1
	0.000251886

1DSC	1	6	0.71161
  1ZCR	0x0004	1	1
	4290.27

1DSC	1	6	0.71161
  1SVA	0x0004	1	1
	0.194496

1DSC	1	6	0.71161
  1SSP	0x0004	1	1
	1651.19

1DSC	1	6	0.71161
  1HEN	0x0004	1	1
	4.52163e-05

1DSC	1	6	0.71161
  1SFM	0x0004	1	1
	0.601753

1DSC	1	6	0.71161
  1NRG	0x0004	1	1
	0.000124228

1DSC	1	6	0.71161
  1SCM	0x0004	1	1
	5.40734

1DSC	1	6	0.71161
  1INH	0x0004	1	1
	0.308401

1DSC	1	6	0.71161
  1SCN	0x0004	1	1
	2497.58

1DSC	1	6	0.71161
  1SDE	0x0004	1	1
	0.00486714

1DSC	1	6	0.71161
  1NSN	0x0004	1	1
	0.867519

1DSC	1	6	0.71161
  1SSK	0x0004	1	1
	0.184557

1DSC	1	6	0.71161
  1FQ0	0x0004	1	1
	997.681

1DSC	1	6	0.71161
  1NEN	0x0004	1	1
	0.000115706

1DSC	1	7	0.71161
  1ZCR	0x0004	1	1
	3558.6

1DSC	1	7	0.71161
  1SVA	0x0004	1	1
	0.18688

1DSC	1	7	0.71161
  1SSP	0x0004	1	1
	1606.7

1DSC	1	7	0.71161
  1HEN	0x0004	1	1
	5.7111e-05

1DSC	1	7	0.71161
  1SFM	0x0004	1	1
	0.740843

1DSC	1	7	0.71161
  1NRG	0x0004	1	1
	0.000163601

1DSC	1	7	0.71161
  1SCM	0x0004	1	1
	2.15395

1DSC	1	7	0.71161
  1INH	0x0004	1	1
	0.394975

1DSC	1	7	0.71161
  1SCN	0x0004	1	1
	2423.61

1DSC	1	7	0.71161
  1SDE	0x0004	1	1
	-0.0149459

1DSC	1	7	0.71161
  1NSN	0x0004	1	1
	0.878138

1DSC	1	7	0.71161
  1SSK	0x0004	1	1
	0.245432

1DSC	1	7	0.71161
  1FQ0	0x0004	1	1
	621.439

1DSC	1	7	0.71161
  1NEN	0x0004	1	1
	0.000153309

1DSC	1	1	0.731655
  1ZCR	0x0004	1	1
	4822.4

1DSC	1	1	0.731655
  1FQ0	0x0004	1	1
	616.405

1DSC	1	1	0.731655
  1INH	0x0004	1	1
	0.409387

1DSC	1	1	0.731655
  1HEN	0x0004	1	1
	7.70034e-05

1DSC	1	1	0.731655
  1SSP	0x0004	1	1
	1612.04

1DSC	1	1	0.731655
  1SDE	0x0004	1	1
	0.00424221

1DSC	1	1	0.731655
  1SVA	0x0004	1	1
	0.181508

1DSC	1	1	0.731655
  1NRG	0x0004	1	1
	0.000192004

1DSC	1	1	0.731655
  1SCM	0x0004	1	1
	3.00052

1DSC	1	1	0.731655
  1SFM	0x0004	1	1
	0.714575

1DSC	1	1	0.731655
  1NEN	0x0004	1	1
	0.000175886

1DSC	1	1	0.731655
  1SSK	0x0004	1	1
	0.0712776

1DSC	1	1	0.731655
  1NSN	0x0004	1	1
	0.839157

1DSC	1	1	0.731655
  1SCN	0x0004	1	1
	2581.35

1DSC	1	2	0.731655
  1ZCR	0x0004	1	1
	4456.56

1DSC	1	2	0.731655
  1FQ0	0x0004	1	1
	999.983

1DSC	1	2	0.731655
  1INH	0x0004	1	1
	0.465009

1DSC	1	2	0.731655
  1HEN	0x0004	1	1
	4.59945e-05

1DSC	1	2	0.731655
  1SSP	0x0004	1	1
	1594.15

1DSC	1	2	0.731655
  1SDE	0x0004	1	1
	-0.00454512

1DSC	1	2	0.731655
  1SVA	0x0004	1	1
	0.193933

1DSC	1	2	0.731655
  1NRG	0x0004	1	1
	0.000147172

1DSC	1	2	0.731655
  1SCM	0x0004	1	1
	5.83837

1DSC	1	2	0.731655
  1SFM	0x0004	1	1
	0.414327

1DSC	1	2	0.731655
  1NEN	0x0004	1	1
	0.000139801

1DSC	1	2	0.731655
  1SSK	0x0004	1	1
	0.00608289

1DSC	1	2	0.731655
  1NSN	0x0004	1	1
	0.902331

1DSC	1	2	0.731655
  1SCN	0x0004	1	1
	2640.99

1DSC	1	3	0.731655
  1NSN	0x0004	1	1
	0.868077

1DSC	1	3	0.731655
  1SDE	0x0004	1	1
	-0.0542264

1DSC	1	3	0.731655
  1SCN	0x0004	1	1
	2542.14

1DSC	1	3	0.731655
  1HEN	0x0004	1	1
	5.83287e-05

1DSC	1	3	0.731655
  1INH	0x0004	1	1
	0.398443

1DSC	1	3	0.731655
  1NEN	0x0004	1	1
	0.000149624

1DSC	1	3	0.731655
  1SSP	0x0004	1	1
	1616.65

1DSC	1	3	0.731655
  1NRG	0x0004	1	1
	0.000160591

1DSC	1	3	0.731655
  1SVA	0x0004	1	1
	0.162303

1DSC	1	3	0.731655
  1ZCR	0x0004	1	1
	3026.47

1DSC	1	3	0.731655
  1SCM	0x0004	1	1
	2.92405

1DSC	1	3	0.731655
  1SFM	0x0004	1	1
	0.534029

1DSC	1	3	0.731655
  1FQ0	0x0004	1	1
	616.591

1DSC	1	3	0.731655
  1SSK	0x0004	1	1
	0.0389889

1DSC	1	4	0.731655
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	4	0.731655
  1SVA	0x0004	1	1
	0.19034

1DSC	1	4	0.731655
  1SSP	0x0004	1	1
	1634.29

1DSC	1	4	0.731655
  1HEN	0x0004	1	1
	7.13293e-05

1DSC	1	4	0.731655
  1SFM	0x0004	1	1
	0.586498

1DSC	1	4	0.731655
  1NRG	0x0004	1	1
	0.000189244

1DSC	1	4	0.731655
  1SCM	0x0004	1	1
	4.21391

1DSC	1	4	0.731655
  1INH	0x0004	1	1
	0.245747

1DSC	1	4	0.731655
  1SCN	0x0004	1	1
	2564.23

1DSC	1	4	0.731655
  1SDE	0x0004	1	1
	-0.0156451

1DSC	1	4	0.731655
  1NSN	0x0004	1	1
	0.857933

1DSC	1	4	0.731655
  1SSK	0x0004	1	1
	0.0785971

1DSC	1	4	0.731655
  1FQ0	0x0004	1	1
	613.577

1DSC	1	4	0.731655
  1NEN	0x0004	1	1
	0.000175287

1DSC	1	5	0.731655
  1ZCR	0x0004	1	1
	3658.37

1DSC	1	5	0.731655
  1SVA	0x0004	1	1
	0.189631

1DSC	1	5	0.731655
  1SSP	0x0004	1	1
	1599.27

1DSC	1	5	0.731655
  1HEN	0x0004	1	1
	9.84638e-05

1DSC	1	5	0.731655
  1SFM	0x0004	1	1
	0.535101

1DSC	1	5	0.731655
  1NRG	0x0004	1	1
	0.000234288

1DSC	1	5	0.731655
  1SCM	0x0004	1	1
	5.05366

1DSC	1	5	0.731655
  1INH	0x0004	1	1
	0.316284

1DSC	1	5	0.731655
  1SCN	0x0004	1	1
	2672.92

1DSC	1	5	0.731655
  1SDE	0x0004	1	1
	-0.0188236

1DSC	1	5	0.731655
  1NSN	0x0004	1	1
	0.823374

1DSC	1	5	0.731655
  1SSK	0x0004	1	1
	0.0835493

1DSC	1	5	0.731655
  1FQ0	0x0004	1	1
	622.257

1DSC	1	5	0.731655
  1NEN	0x0004	1	1
	0.000212592

1DSC	1	6	0.731655
  1ZCR	0x0004	1	1
	4123.98

1DSC	1	6	0.731655
  1SVA	0x0004	1	1
	0.193365

1DSC	1	6	0.731655
  1SSP	0x0004	1	1
	1659.14

1DSC	1	6	0.731655
  1HEN	0x0004	1	1
	3.82938e-05

1DSC	1	6	0.731655
  1SFM	0x0004	1	1
	0.779036

1DSC	1	6	0.731655
  1NRG	0x0004	1	1
	0.000112161

1DSC	1	6	0.731655
  1SCM	0x0004	1	1
	2.67591

1DSC	1	6	0.731655
  1INH	0x0004	1	1
	0.124075

1DSC	1	6	0.731655
  1SCN	0x0004	1	1
	2606.12

1DSC	1	6	0.731655
  1SDE	0x0004	1	1
	0.00155626

1DSC	1	6	0.731655
  1NSN	0x0004	1	1
	0.883434

1DSC	1	6	0.731655
  1SSK	0x0004	1	1
	0.0752496

1DSC	1	6	0.731655
  1FQ0	0x0004	1	1
	999.378

1DSC	1	6	0.731655
  1NEN	0x0004	1	1
	0.000105422

1DSC	1	7	0.731655
  1ZCR	0x0004	1	1
	4356.79

1DSC	1	7	0.731655
  1SVA	0x0004	1	1
	0.180562

1DSC	1	7	0.731655
  1SSP	0x0004	1	1
	1557.53

1DSC	1	7	0.731655
  1HEN	0x0004	1	1
	0

1DSC	1	7	0.731655
  1SFM	0x0004	1	1
	0.66963

1DSC	1	7	0.731655
  1NRG	0x0004	1	1
	0.000116748

1DSC	1	7	0.731655
  1SCM	0x0004	1	1
	2.73903

1DSC	1	7	0.731655
  1INH	0x0004	1	1
	0

1DSC	1	7	0.731655
  1SCN	0x0004	1	1
	2621.64

1DSC	1	7	0.731655
  1SDE	0x0004	1	1
	0.0023845

1DSC	1	7	0.731655
  1NSN	0x0004	1	1
	1

1DSC	1	7	0.731655
  1SSK	0x0004	1	1
	0.093205

1DSC	1	7	0.731655
  1FQ0	0x0004	1	1
	0

1DSC	1	7	0.731655
  1NEN	0x0004	1	1
	0.000116748

1DSC	1	1	0.751701
  1ZCR	0x0004	1	1
	4190.5

1DSC	1	1	0.751701
  1FQ0	0x0004	1	1
	613.117

1DSC	1	1	0.751701
  1INH	0x0004	1	1
	0.338987

1DSC	1	1	0.751701
  1HEN	0x0004	1	1
	6.8074e-05

1DSC	1	1	0.751701
  1SSP	0x0004	1	1
	1619.65

1DSC	1	1	0.751701
  1SDE	0x0004	1	1
	-0.0056019

1DSC	1	1	0.751701
  1SVA	0x0004	1	1
	0.206436

1DSC	1	1	0.751701
  1NRG	0x0004	1	1
	0.00017592

1DSC	1	1	0.751701
  1SCM	0x0004	1	1
	4.13524

1DSC	1	1	0.751701
  1SFM	0x0004	1	1
	0.390477

1DSC	1	1	0.751701
  1NEN	0x0004	1	1
	0.000162215

1DSC	1	1	0.751701
  1SSK	0x0004	1	1
	0.185627

1DSC	1	1	0.751701
  1NSN	0x0004	1	1
	0.850262

1DSC	1	1	0.751701
  1SCN	0x0004	1	1
	2505.35

1DSC	1	2	0.751701
  1ZCR	0x0004	1	1
	4190.5

1DSC	1	2	0.751701
  1FQ0	0x0004	1	1
	612.893

1DSC	1	2	0.751701
  1INH	0x0004	1	1
	0.311718

1DSC	1	2	0.751701
  1HEN	0x0004	1	1
	6.11225e-05

1DSC	1	2	0.751701
  1SSP	0x0004	1	1
	1634.49

1DSC	1	2	0.751701
  1SDE	0x0004	1	1
	-0.00508888

1DSC	1	2	0.751701
  1SVA	0x0004	1	1
	0.16961

1DSC	1	2	0.751701
  1NRG	0x0004	1	1
	0.000131715

1DSC	1	2	0.751701
  1SCM	0x0004	1	1
	3.96234

1DSC	1	2	0.751701
  1SFM	0x0004	1	1
	0.472262

1DSC	1	2	0.751701
  1NEN	0x0004	1	1
	0.000116674

1DSC	1	2	0.751701
  1SSK	0x0004	1	1
	0.0567755

1DSC	1	2	0.751701
  1NSN	0x0004	1	1
	0.784656

1DSC	1	2	0.751701
  1SCN	0x0004	1	1
	2664.09

1DSC	1	3	0.751701
  1NSN	0x0004	1	1
	0.813378

1DSC	1	3	0.751701
  1SDE	0x0004	1	1
	-0.00642366

1DSC	1	3	0.751701
  1SCN	0x0004	1	1
	2552.42

1DSC	1	3	0.751701
  1HEN	0x0004	1	1
	6.69084e-05

1DSC	1	3	0.751701
  1INH	0x0004	1	1
	0.231172

1DSC	1	3	0.751701
  1NEN	0x0004	1	1
	0.000139683

1DSC	1	3	0.751701
  1SSP	0x0004	1	1
	1644.16

1DSC	1	3	0.751701
  1NRG	0x0004	1	1
	0.000154881

1DSC	1	3	0.751701
  1SVA	0x0004	1	1
	0.172387

1DSC	1	3	0.751701
  1ZCR	0x0004	1	1
	3392.31

1DSC	1	3	0.751701
  1SCM	0x0004	1	1
	3.69535

1DSC	1	3	0.751701
  1SFM	0x0004	1	1
	0.653532

1DSC	1	3	0.751701
  1FQ0	0x0004	1	1
	503.931

1DSC	1	3	0.751701
  1SSK	0x0004	1	1
	0.0914419

1DSC	1	4	0.751701
  1ZCR	0x0004	1	1
	3292.53

1DSC	1	4	0.751701
  1SVA	0x0004	1	1
	0.177679

1DSC	1	4	0.751701
  1SSP	0x0004	1	1
	1578.91

1DSC	1	4	0.751701
  1HEN	0x0004	1	1
	7.38363e-05

1DSC	1	4	0.751701
  1SFM	0x0004	1	1
	0.689956

1DSC	1	4	0.751701
  1NRG	0x0004	1	1
	0.000179572

1DSC	1	4	0.751701
  1SCM	0x0004	1	1
	3.32488

1DSC	1	4	0.751701
  1INH	0x0004	1	1
	0.447856

1DSC	1	4	0.751701
  1SCN	0x0004	1	1
	2585.29

1DSC	1	4	0.751701
  1SDE	0x0004	1	1
	-0.0233561

1DSC	1	4	0.751701
  1NSN	0x0004	1	1
	0.830932

1DSC	1	4	0.751701
  1SSK	0x0004	1	1
	0.0437268

1DSC	1	4	0.751701
  1FQ0	0x0004	1	1
	615.288

1DSC	1	4	0.751701
  1NEN	0x0004	1	1
	0.00016369

1DSC	1	5	0.751701
  1ZCR	0x0004	1	1
	2893.44

1DSC	1	5	0.751701
  1SVA	0x0004	1	1
	0.213057

1DSC	1	5	0.751701
  1SSP	0x0004	1	1
	1643.05

1DSC	1	5	0.751701
  1HEN	0x0004	1	1
	0.000102768

1DSC	1	5	0.751701
  1SFM	0x0004	1	1
	0.558422

1DSC	1	5	0.751701
  1NRG	0x0004	1	1
	0.000274058

1DSC	1	5	0.751701
  1SCM	0x0004	1	1
	5.9866

1DSC	1	5	0.751701
  1INH	0x0004	1	1
	0.316957

1DSC	1	5	0.751701
  1SCN	0x0004	1	1
	2467.08

1DSC	1	5	0.751701
  1SDE	0x0004	1	1
	-0.0524131

1DSC	1	5	0.751701
  1NSN	0x0004	1	1
	0.859386

1DSC	1	5	0.751701
  1SSK	0x0004	1	1
	0.185122

1DSC	1	5	0.751701
  1FQ0	0x0004	1	1
	616.611

1DSC	1	5	0.751701
  1NEN	0x0004	1	1
	0.00025406

1DSC	1	6	0.751701
  1ZCR	0x0004	1	1
	3392.31

1DSC	1	6	0.751701
  1SVA	0x0004	1	1
	0.16849

1DSC	1	6	0.751701
  1SSP	0x0004	1	1
	1633.91

1DSC	1	6	0.751701
  1HEN	0x0004	1	1
	4.65035e-05

1DSC	1	6	0.751701
  1SFM	0x0004	1	1
	0.568431

1DSC	1	6	0.751701
  1NRG	0x0004	1	1
	0.000130262

1DSC	1	6	0.751701
  1SCM	0x0004	1	1
	3.9629

1DSC	1	6	0.751701
  1INH	0x0004	1	1
	0.0123198

1DSC	1	6	0.751701
  1SCN	0x0004	1	1
	2450.87

1DSC	1	6	0.751701
  1SDE	0x0004	1	1
	-0.0246283

1DSC	1	6	0.751701
  1NSN	0x0004	1	1
	0.872551

1DSC	1	6	0.751701
  1SSK	0x0004	1	1
	0.195931

1DSC	1	6	0.751701
  1FQ0	0x0004	1	1
	996.845

1DSC	1	6	0.751701
  1NEN	0x0004	1	1
	0.000121678

1DSC	1	7	0.751701
  1ZCR	0x0004	1	1
	3492.08

1DSC	1	7	0.751701
  1SVA	0x0004	1	1
	0.210907

1DSC	1	7	0.751701
  1SSP	0x0004	1	1
	1612.46

1DSC	1	7	0.751701
  1HEN	0x0004	1	1
	5.99741e-05

1DSC	1	7	0.751701
  1SFM	0x0004	1	1
	0.51998

1DSC	1	7	0.751701
  1NRG	0x0004	1	1
	0.000150535

1DSC	1	7	0.751701
  1SCM	0x0004	1	1
	4.05813

1DSC	1	7	0.751701
  1INH	0x0004	1	1
	0.320687

1DSC	1	7	0.751701
  1SCN	0x0004	1	1
	2401.28

1DSC	1	7	0.751701
  1SDE	0x0004	1	1
	-0.0253679

1DSC	1	7	0.751701
  1NSN	0x0004	1	1
	0.841272

1DSC	1	7	0.751701
  1SSK	0x0004	1	1
	0.246975

1DSC	1	7	0.751701
  1FQ0	0x0004	1	1
	501.498

1DSC	1	7	0.751701
  1NEN	0x0004	1	1
	0.000138072

1DSC	1	1	0.771746
  1ZCR	0x0004	1	1
	3758.14

1DSC	1	1	0.771746
  1FQ0	0x0004	1	1
	212.951

1DSC	1	1	0.771746
  1INH	0x0004	1	1
	0.430081

1DSC	1	1	0.771746
  1HEN	0x0004	1	1
	0.000107096

1DSC	1	1	0.771746
  1SSP	0x0004	1	1
	1573.71

1DSC	1	1	0.771746
  1SDE	0x0004	1	1
	-0.00664416

1DSC	1	1	0.771746
  1SVA	0x0004	1	1
	0.176854

1DSC	1	1	0.771746
  1NRG	0x0004	1	1
	0.000184029

1DSC	1	1	0.771746
  1SCM	0x0004	1	1
	3.32572

1DSC	1	1	0.771746
  1SFM	0x0004	1	1
	0.43021

1DSC	1	1	0.771746
  1NEN	0x0004	1	1
	0.000149657

1DSC	1	1	0.771746
  1SSK	0x0004	1	1
	0.0322953

1DSC	1	1	0.771746
  1NSN	0x0004	1	1
	0.661332

1DSC	1	1	0.771746
  1SCN	0x0004	1	1
	2611.33

1DSC	1	2	0.771746
  1ZCR	0x0004	1	1
	4656.11

1DSC	1	2	0.771746
  1FQ0	0x0004	1	1
	610.425

1DSC	1	2	0.771746
  1INH	0x0004	1	1
	0.199847

1DSC	1	2	0.771746
  1HEN	0x0004	1	1
	6.55474e-05

1DSC	1	2	0.771746
  1SSP	0x0004	1	1
	1627.2

1DSC	1	2	0.771746
  1SDE	0x0004	1	1
	0.00374466

1DSC	1	2	0.771746
  1SVA	0x0004	1	1
	0.190626

1DSC	1	2	0.771746
  1NRG	0x0004	1	1
	0.000162096

1DSC	1	2	0.771746
  1SCM	0x0004	1	1
	2.42747

1DSC	1	2	0.771746
  1SFM	0x0004	1	1
	0.573719

1DSC	1	2	0.771746
  1NEN	0x0004	1	1
	0.000148252

1DSC	1	2	0.771746
  1SSK	0x0004	1	1
	0.206519

1DSC	1	2	0.771746
  1NSN	0x0004	1	1
	0.836481

1DSC	1	2	0.771746
  1SCN	0x0004	1	1
	2431.24

1DSC	1	3	0.771746
  1NSN	0x0004	1	1
	0.837876

1DSC	1	3	0.771746
  1SDE	0x0004	1	1
	-0.0146911

1DSC	1	3	0.771746
  1SCN	0x0004	1	1
	2452.11

1DSC	1	3	0.771746
  1HEN	0x0004	1	1
	5.67936e-05

1DSC	1	3	0.771746
  1INH	0x0004	1	1
	0.327343

1DSC	1	3	0.771746
  1NEN	0x0004	1	1
	0.000129111

1DSC	1	3	0.771746
  1SSP	0x0004	1	1
	1587

1DSC	1	3	0.771746
  1NRG	0x0004	1	1
	0.000141051

1DSC	1	3	0.771746
  1SVA	0x0004	1	1
	0.19314

1DSC	1	3	0.771746
  1ZCR	0x0004	1	1
	3092.99

1DSC	1	3	0.771746
  1SCM	0x0004	1	1
	3.15122

1DSC	1	3	0.771746
  1SFM	0x0004	1	1
	0.570825

1DSC	1	3	0.771746
  1FQ0	0x0004	1	1
	518.186

1DSC	1	3	0.771746
  1SSK	0x0004	1	1
	0.147767

1DSC	1	4	0.771746
  1ZCR	0x0004	1	1
	4423.3

1DSC	1	4	0.771746
  1SVA	0x0004	1	1
	0.200445

1DSC	1	4	0.771746
  1SSP	0x0004	1	1
	1628.01

1DSC	1	4	0.771746
  1HEN	0x0004	1	1
	7.28933e-05

1DSC	1	4	0.771746
  1SFM	0x0004	1	1
	0.511778

1DSC	1	4	0.771746
  1NRG	0x0004	1	1
	0.0001983

1DSC	1	4	0.771746
  1SCM	0x0004	1	1
	3.19157

1DSC	1	4	0.771746
  1INH	0x0004	1	1
	0.276281

1DSC	1	4	0.771746
  1SCN	0x0004	1	1
	2613.49

1DSC	1	4	0.771746
  1SDE	0x0004	1	1
	0.00303588

1DSC	1	4	0.771746
  1NSN	0x0004	1	1
	0.864877

1DSC	1	4	0.771746
  1SSK	0x0004	1	1
	0.0451638

1DSC	1	4	0.771746
  1FQ0	0x0004	1	1
	999.564

1DSC	1	4	0.771746
  1NEN	0x0004	1	1
	0.000184416

1DSC	1	5	0.771746
  1ZCR	0x0004	1	1
	2926.7

1DSC	1	5	0.771746
  1SVA	0x0004	1	1
	0.14307

1DSC	1	5	0.771746
  1SSP	0x0004	1	1
	1688.66

1DSC	1	5	0.771746
  1HEN	0x0004	1	1
	7.49158e-05

1DSC	1	5	0.771746
  1SFM	0x0004	1	1
	0.62546

1DSC	1	5	0.771746
  1NRG	0x0004	1	1
	0.000287956

1DSC	1	5	0.771746
  1SCM	0x0004	1	1
	3.99967

1DSC	1	5	0.771746
  1INH	0x0004	1	1
	0.399442

1DSC	1	5	0.771746
  1SCN	0x0004	1	1
	2574.1

1DSC	1	5	0.771746
  1SDE	0x0004	1	1
	-0.0656627

1DSC	1	5	0.771746
  1NSN	0x0004	1	1
	0.932315

1DSC	1	5	0.771746
  1SSK	0x0004	1	1
	0.0573439

1DSC	1	5	0.771746
  1FQ0	0x0004	1	1
	998.483

1DSC	1	5	0.771746
  1NEN	0x0004	1	1
	0.00027804

1DSC	1	6	0.771746
  1ZCR	0x0004	1	1
	3957.69

1DSC	1	6	0.771746
  1SVA	0x0004	1	1
	0.182571

1DSC	1	6	0.771746
  1SSP	0x0004	1	1
	1573.68

1DSC	1	6	0.771746
  1HEN	0x0004	1	1
	4.91615e-05

1DSC	1	6	0.771746
  1SFM	0x0004	1	1
	0.587031

1DSC	1	6	0.771746
  1NRG	0x0004	1	1
	0.000113127

1DSC	1	6	0.771746
  1SCM	0x0004	1	1
	2.8991

1DSC	1	6	0.771746
  1INH	0x0004	1	1
	0.354078

1DSC	1	6	0.771746
  1SCN	0x0004	1	1
	2624.45

1DSC	1	6	0.771746
  1SDE	0x0004	1	1
	-0.0256512

1DSC	1	6	0.771746
  1NSN	0x0004	1	1
	0.811152

1DSC	1	6	0.771746
  1SSK	0x0004	1	1
	0.104088

1DSC	1	6	0.771746
  1FQ0	0x0004	1	1
	628.442

1DSC	1	6	0.771746
  1NEN	0x0004	1	1
	0.000101887

1DSC	1	7	0.771746
  1ZCR	0x0004	1	1
	3492.08

1DSC	1	7	0.771746
  1SVA	0x0004	1	1
	0.152055

1DSC	1	7	0.771746
  1SSP	0x0004	1	1
	1632.49

1DSC	1	7	0.771746
  1HEN	0x0004	1	1
	5.604e-05

1DSC	1	7	0.771746
  1SFM	0x0004	1	1
	0.756888

1DSC	1	7	0.771746
  1NRG	0x0004	1	1
	0.000139679

1DSC	1	7	0.771746
  1SCM	0x0004	1	1
	3.73325

1DSC	1	7	0.771746
  1INH	0x0004	1	1
	0.301446

1DSC	1	7	0.771746
  1SCN	0x0004	1	1
	2563.74

1DSC	1	7	0.771746
  1SDE	0x0004	1	1
	-0.0442978

1DSC	1	7	0.771746
  1NSN	0x0004	1	1
	0.839034

1DSC	1	7	0.771746
  1SSK	0x0004	1	1
	0.0688189

1DSC	1	7	0.771746
  1FQ0	0x0004	1	1
	623.59

1DSC	1	7	0.771746
  1NEN	0x0004	1	1
	0.000127944

1DSC	1	1	0.791791
  1ZCR	0x0004	1	1
	4523.08

1DSC	1	1	0.791791
  1FQ0	0x0004	1	1
	648.487

1DSC	1	1	0.791791
  1INH	0x0004	1	1
	0.333552

1DSC	1	1	0.791791
  1HEN	0x0004	1	1
	7.57382e-05

1DSC	1	1	0.791791
  1SSP	0x0004	1	1
	1592.59

1DSC	1	1	0.791791
  1SDE	0x0004	1	1
	0.0014002

1DSC	1	1	0.791791
  1SVA	0x0004	1	1
	0.182784

1DSC	1	1	0.791791
  1NRG	0x0004	1	1
	0.000175547

1DSC	1	1	0.791791
  1SCM	0x0004	1	1
	2.15369

1DSC	1	1	0.791791
  1SFM	0x0004	1	1
	0.737462

1DSC	1	1	0.791791
  1NEN	0x0004	1	1
	0.000158368

1DSC	1	1	0.791791
  1SSK	0x0004	1	1
	0.115748

